,Actual Logprob,Predicted Logprob
9028,-1.024360975553823,-0.9870144233811736
9029,-1.2952143480611402,-1.2282734929096146
9030,-1.3037340936734694,-1.3309794073346943
9031,-1.2547841367795485,-1.1971215131100559
9032,-1.4463598007379577,-1.4336910684177626
9033,-0.82930238025133,-0.8076835703146735
9034,-1.103134502736173,-1.0654350764353122
9035,-1.0026964522147364,-0.984072880981352
9036,-0.9665303687254588,-0.9495214255410408
9037,-1.1074405428051024,-1.1847405516823946
9038,-0.8510950849961865,-0.9209018355068059
9039,-1.0066645893939703,-0.9730193539261043
9040,-0.6716840019592872,-0.6765350026291865
9041,-1.1176398262497067,-1.0094674499597283
9042,-1.0561658522879431,-1.0867482330765328
9043,-1.367880570796109,-1.2704764686495666
9044,-0.959912707639295,-1.0304097592280046
9045,-0.943771986074226,-0.9229088661905398
9046,-0.8680294883532786,-0.8076813941359291
9047,-1.2804547280304193,-1.2917837594668735
9048,-1.0238218325977178,-0.9991502745827601
9049,-0.9068570275639378,-0.9145659433475576
9050,-1.107728549676348,-1.0449847131970154
9051,-1.2248891545820606,-1.2623489548127305
9052,-1.1766309858292572,-1.1931259407868242
9053,-1.3987212375152942,-1.3106703921697507
9054,-1.1151131160499514,-1.2459388723114342
9055,-0.7988000350405079,-0.733642217825091
9056,-1.1214269907899606,-1.0627010211655719
9057,-1.0089145640070123,-0.890951789974263
9058,-1.1801238919413366,-1.1640188178678514
9059,-1.037062180134677,-1.0915226192551022
9060,-1.239713699318642,-1.2363902840188166
9061,-1.164097087327824,-1.1465224703177668
9062,-0.9714593185010808,-1.0144536356950054
9063,-1.4830491699913677,-1.4926722326532433
9064,-1.2111204211528486,-1.290071613706058
9065,-0.7374118381692457,-0.6711393401579422
9066,-1.2574247713236846,-1.230227220055508
9067,-0.9182021275971288,-0.9797442479972924
9068,-1.0370049670685169,-0.9453629107405871
9069,-0.9562425031218418,-0.9732912735007297
9070,-1.1297812258550364,-1.1372228034869334
9071,-1.2138527114261952,-1.1949122913616363
9072,-1.0978343329688376,-1.0975346827557555
9073,-0.9937057541322338,-0.9714106851251487
9074,-1.104850620262383,-1.1256654602397955
9075,-0.9031378041326472,-0.9023826858264566
9076,-1.4475858747497086,-1.3530024596058863
9077,-1.038996126300605,-1.02038739806837
9078,-1.1914495165033858,-1.153086981086162
9079,-1.086967647075653,-0.9840287965242052
9080,-1.0838031787280888,-1.0260883809478083
9081,-0.9245526735172716,-0.9191166598996982
9082,-1.1065333795177843,-1.1862821197922102
9083,-1.4396982433259948,-1.419391346976504
9084,-0.7074980510855621,-0.6710429190947947
9085,-1.1716698546742284,-1.135979888221762
9086,-0.9440330137578092,-0.8866203149583317
9087,-0.9759618921797404,-0.9340424743804898
9088,-1.0792254893354667,-1.027050810045835
9089,-0.8765656467556029,-0.8818588771732481
9090,-1.088283411292143,-1.057879711308136
9091,-1.1990463169970254,-1.2491715215334591
9092,-0.9277650700059048,-0.902838098150088
9093,-0.8505644816760869,-0.7805468481020217
9094,-0.6797506688516352,-0.6720386565526313
9095,-0.901818731958552,-0.7421837444011815
9096,-0.8353636699129444,-0.7092674189328086
9097,-0.8367602464764617,-0.8009656975833885
9098,-1.173538828080939,-1.1408954537004328
9099,-1.088847889456638,-1.1205212594208043
9100,-2.4994140793295467,-1.9735026720376052
9101,-1.2810029419817666,-1.1354742669479048
9102,-1.02288734820462,-0.9639189651969807
9103,-1.285920590824551,-1.2190105965237297
9104,-1.369742701793539,-1.210717195727065
9105,-0.8432910063470057,-0.761467504931762
9106,-1.3310795292562367,-1.0359023687641045
9107,-1.0641599560892858,-0.9627500695573813
9108,-0.6511231466781261,-0.5437847810941108
9109,-0.7968515363740333,-0.39468431664328735
9110,-0.8785061211813063,-0.6912434550708803
9111,-1.0266292214393615,-0.8842353823479104
9112,-2.175845512322017,-2.411991870906728
9113,-0.8594867730325506,-0.8192289019976632
9114,-0.6974909529089928,-0.4638844926021311
9115,-1.5126941667662726,-1.3993793363919278
9116,-0.9603802303473156,-0.8078757148463591
9117,-1.2534936740416889,-1.1411874820433026
9118,-1.254963511708139,-1.1014783345502912
9119,-2.214460427110845,-2.0150921273742948
9120,-1.189991818024562,-1.1622219816630772
9121,-0.7259356624396273,-0.6113911141470193
9122,-0.8558078277401808,-0.8537661478464854
9123,-1.1317752193110855,-1.0006792816214014
9124,-0.8356520316397497,-0.8618600846582517
9125,-0.4425498801608418,-0.4578770315149161
9126,-0.6697826514872469,-0.655554041389833
9127,-2.3180923410083936,-2.015602268230245
9128,-1.92744277204786,-1.589014447923719
9129,-1.0926062266031902,-1.0353985218306905
9130,-0.6604923140257597,-0.6082846769630368
9131,-1.4880354890116938,-1.223482476856286
9132,-1.1914549386128783,-1.1196459545996618
9133,-0.6282570995390415,-0.5666538801626196
9134,-1.0909980627917504,-1.0159273025858067
9135,-0.901048547537752,-0.7500892130443748
9136,-0.9450535381382162,-0.8516698523942664
9137,-1.1989054836968118,-1.1504629090758836
9138,-0.6357286727334571,-0.5999442929501381
9139,-1.4531913006952566,-1.3086435564194014
9140,-0.66532963514328,-0.6730747637616156
9141,-0.6075828953306804,-0.4849937718305801
9142,-1.0102700956108035,-1.0477644804880242
9143,-1.3986378131910813,-1.298764975212926
9144,-1.1935945805162191,-0.9932975413925513
9145,-0.9205901762470604,-0.8214422455618857
9146,-1.1185106419134832,-0.8107379288888572
9147,-0.7693182183790577,-0.6372990199938011
9148,-1.2385889164039068,-1.1505915087391645
9149,-0.3935298474866952,-0.37501388952508796
9150,-0.7480090679600835,-0.620943289376822
9151,-1.5609996577565983,-1.5877969914016752
9152,-0.8317814233691193,-0.8165440790455021
9153,-0.7299588567526766,-0.6730408009618535
9154,-1.0550939934328198,-0.9939609051900871
9155,-0.661510844079275,-0.6168599194627086
9156,-1.082393068675847,-0.7808318299033289
9157,-0.9861283126727556,-0.914864918663112
9158,-0.9285262245684862,-0.8315150229633107
9159,-0.8098529070615769,-0.8131826494467159
9160,-1.210316477819931,-1.174176851241531
9161,-1.0430834395810962,-1.005872063881848
9162,-1.0774526372551918,-1.0619396702969
9163,-0.954621335491538,-0.8516450607600131
9164,-0.874151469193972,-0.7575137840798337
9165,-0.5149027751042292,-0.3786603211166372
9166,-0.7846432055613791,-0.6864965120588812
9167,-1.098658003548319,-0.9445219045622901
9168,-0.7237314937650695,-0.7173957880897902
9169,-0.7553537963896759,-0.6348049506232545
9170,-0.57010922640089,-0.35970228657717324
9171,-0.6412329193233519,-0.5103908481334221
9172,-0.9166799297138136,-0.6583747318943577
9173,-0.764392863959074,-0.7044896771559399
9174,-1.0745997703180905,-1.0552396706384453
9175,-2.058937148043984,-1.535322359515361
9176,-1.4529287275515104,-1.1591568182848644
9177,-1.0100413655477858,-0.8878887653502249
9178,-1.959267934163412,-1.669288612150531
9179,-0.6526879440654408,-0.524146006948696
9180,-0.6559091482975686,-0.5689638618189494
9181,-0.6701132428738498,-0.6498729971438469
9182,-1.654238407926042,-1.5981694142185412
9183,-0.4793532783334905,-0.43404595886695513
9184,-0.5646536986033122,-0.5213960910060876
9185,-1.0889461844466453,-0.9200313510332161
9186,-3.2503112781615484,-2.7446677256570977
9187,-0.9565609451383352,-0.7417652136869095
9188,-0.9080614415250085,-0.843728644799466
9189,-1.0056418738233934,-0.8747809191389639
9190,-1.7485437393188477,-1.7362890280633905
9191,-1.2850724843240553,-1.215348979853716
9192,-0.7297665327787399,-0.7339953448503853
9193,-0.3704553401376318,-0.3369348721584879
9194,-0.885930901349977,-0.8647663548786123
9195,-0.6499911025166512,-0.5950995804438318
9196,-1.06565523147583,-0.9748800417548662
9197,-0.4736554678096327,-0.4927282628776773
9198,-0.8374661365523934,-0.6809361465055899
9199,-0.9380517828372098,-0.853981422643514
9200,-0.8628968499427618,-0.8153686903517249
9201,-1.0492373674080289,-1.0966883370976424
9202,-1.1794859161672666,-1.1608077539881787
9203,-1.257027075272198,-1.2021482712896796
9204,-1.0300947825113933,-1.0391556418104018
9205,-0.9766887943874034,-0.9852017513359745
9206,-0.7391383657159731,-0.705425348430356
9207,-1.0670151248458744,-1.1670581786893517
9208,-1.454595936361209,-1.4334841556534026
9209,-1.1434881188148676,-1.1117861084263023
9210,-1.316970427831014,-1.2887684181822374
9211,-1.775828521330278,-1.700074348879433
9212,-1.97020959854126,-2.092526640705685
9213,-1.438564067981282,-1.436878117793242
9214,-0.835386547007302,-0.8591833010874774
9215,-1.1369231324642897,-1.1120210877021677
9216,-1.094788988431295,-1.0753925824731183
9217,-1.149590112442194,-1.180880860530866
9218,-1.0712216556534286,-1.0310919475295155
9219,-1.2028445790904436,-1.153217602907174
9220,-1.0142180873442066,-1.0370868690216446
9221,-1.0812103018280148,-1.0254705641851776
9222,-0.9985021417455155,-1.023628476729189
9223,-1.3192150435706442,-1.2954906809705302
9224,-1.264984274095343,-1.2432204604036245
9225,-0.3716708533784263,-0.37022356627367015
9226,-1.1620802916297617,-1.120036373062065
9227,-1.1848366814990376,-1.183799754887475
9228,-1.0590067233226097,-1.016125805434372
9229,-1.2731144613073777,-1.2725587844620059
9230,-1.373266903929008,-1.3632922593541252
9231,-1.366146424944087,-1.29623288275717
9232,-1.481085490810779,-1.5178162325090583
9233,-0.9399926893470824,-0.9688119019354973
9234,-1.092614861421807,-1.103997298228221
9235,-1.065385103225708,-1.1084362039505231
9236,-0.9520675132671992,-0.9628027763757178
9237,-1.1150997405828431,-1.1836471475544483
9238,-0.8254673628844031,-0.8714157725346213
9239,-1.0470568680948065,-1.0519033426045095
9240,-0.6556563239831191,-0.6493879923393975
9241,-1.1247127536655397,-1.1091001780485243
9242,-1.2983711486638978,-1.3343079259156312
9243,-1.5095650539841765,-1.5101475568627114
9244,-1.0608472010886023,-1.120672232670113
9245,-0.9557652399521466,-0.9643334830552287
9246,-1.0583382281731433,-1.0846143290094197
9247,-1.428909650144651,-1.396924838516533
9248,-1.0772402951883715,-1.0596892800206605
9249,-0.9174299295558486,-0.9549628389989103
9250,-1.1785119633341945,-1.1832645325201787
9251,-1.322525517885075,-1.3055256118110548
9252,-1.1360805866330168,-1.126589389316433
9253,-1.4678707270659217,-1.4259642481662669
9254,-1.1576128329417503,-1.1357052302131092
9255,-0.7920120159784952,-0.7565847872837487
9256,-1.205042648685071,-1.1960731287149238
9257,-1.1848431779432669,-1.169221741586765
9258,-1.2556707877521367,-1.2982198880373492
9259,-1.0873686796010926,-1.0910989578188988
9260,-1.3648116856582404,-1.3764041753171985
9261,-1.200798531835393,-1.1834047433151818
9262,-0.9545252018196638,-0.9582858631230301
9263,-1.605943856313247,-1.5960771183417652
9264,-1.1971360811820395,-1.2228572444452774
9265,-0.6616074715473855,-0.626950865908078
9266,-1.2385462735050408,-1.235898723006819
9267,-0.920462409655253,-0.9359616199967608
9268,-1.0821443731470626,-1.067921794677139
9269,-0.944117035052573,-0.9943071743587576
9270,-1.0756658620612567,-1.0601737619286982
9271,-1.3503948172857596,-1.340357065556146
9272,-1.1679002111272294,-1.1170013574572384
9273,-0.9877857515054156,-1.0361474580064365
9274,-1.2620370471200275,-1.257734872907597
9275,-0.9731885806649132,-0.9405322825531144
9276,-1.517433992652006,-1.5019257604174543
9277,-1.0404594480529312,-1.0494327263168879
9278,-1.2660510549249575,-1.1862899611674125
9279,-1.158827715000864,-1.1263441704524615
9280,-1.0695159740226214,-1.0569496587082465
9281,-0.9483808168145114,-0.9541864274397457
9282,-1.1305981569511945,-1.1264809233301285
9283,-1.378669533618661,-1.3463570951512565
9284,-0.7002493840343548,-0.6860643839614432
9285,-1.1883242379787355,-1.176340977734063
9286,-1.0009855558705885,-0.9665619657704868
9287,-0.9504015482673348,-0.9128850448618455
9288,-1.0297126917876014,-1.0189822739631327
9289,-0.9558996581291967,-0.9106125547374976
9290,-1.158898678860923,-1.100792729046029
9291,-1.2318174644958142,-1.2458811229110405
9292,-0.9451036092846892,-0.9042109622696987
9293,-0.8208464910817701,-0.8213708865072682
9294,-0.6018206545069248,-0.5911525898010481
9295,-1.01538880666097,-0.9800976530388724
9296,-1.0168125370676204,-0.9900336576381117
9297,-0.9213534547377004,-0.8793091961675059
9298,-1.1653806220653444,-1.1732431820164215
9299,-1.0751168034797491,-1.100635258052798
9300,-2.28112731961643,-2.045675881077891
9301,-1.1323544230572014,-1.0518582309028568
9302,-0.9606551384741022,-0.9358635074546207
9303,-1.298283380932278,-1.215334810541519
9304,-1.2698210806682193,-1.1411236318118345
9305,-0.7752896445666173,-0.7343606450362054
9306,-1.2401751596100477,-1.097103176995842
9307,-0.998582967492037,-0.9464415221544638
9308,-0.6335197530051534,-0.623415588929329
9309,-0.6664557780748532,-0.5327221170596408
9310,-0.853088040578933,-0.7922200582583119
9311,-0.9241086324055988,-0.8571483277805456
9312,-1.969376036099025,-2.0932507628414263
9313,-0.7854949457700863,-0.697913438426229
9314,-0.7121516792103648,-0.6351529999412789
9315,-1.4489373531606462,-1.443614454256912
9316,-0.8932035466035207,-0.8287492304474959
9317,-1.1988986980083376,-1.1635955956044917
9318,-1.0895839230767612,-1.02409169603197
9319,-1.8911574699661948,-1.7543138449973916
9320,-1.1803245980006,-1.161620717540717
9321,-0.6651093322177266,-0.6085350650428183
9322,-0.7002832627877956,-0.679039190367144
9323,-1.010382290034331,-0.9345284033474799
9324,-0.7106067755425624,-0.7380098191157808
9325,-0.4440952622613242,-0.4444759584347635
9326,-0.6411152181699294,-0.5937666113790135
9327,-1.8420515112254927,-1.659806371693163
9328,-1.9269280660720096,-1.7578680766110026
9329,-1.0875558301254555,-1.1399052151819224
9330,-0.6355144362896681,-0.6147955923285452
9331,-1.4690675956231576,-1.4687456340615965
9332,-1.0960713680833578,-1.0759318630369679
9333,-0.5704243835061789,-0.5608370726976505
9334,-0.9495373677837756,-0.9329101041731054
9335,-0.8671300013860067,-0.78199696738197
9336,-0.8768582262776115,-0.8145363885324841
9337,-1.0815425196359325,-1.034931925969322
9338,-0.589911199930146,-0.5856646031741722
9339,-1.371074123900066,-1.3533978506584725
9340,-0.6554699696027315,-0.6482727285355968
9341,-0.5279291295265967,-0.4959628503216369
9342,-0.982582826022954,-0.9565120393891225
9343,-1.316192877385043,-1.2800964483017934
9344,-1.1360106449574232,-1.0295479353152537
9345,-0.85930703766644,-0.8103987898873992
9346,-1.0768912719643635,-0.9257628868075222
9347,-0.6788493154584899,-0.5675440568556425
9348,-1.1563294402190618,-1.19695018901838
9349,-0.4012675534433393,-0.3872442850429353
9350,-0.7076386269181967,-0.6655800780062003
9351,-1.4013667910598044,-1.4014342453981212
9352,-0.8538948131162066,-0.8255061099657354
9353,-0.6712326245714527,-0.62562491000408
9354,-1.04868068639189,-1.007484925489099
9355,-0.6267161880220685,-0.6218672998697178
9356,-1.0706541066945985,-0.9715802995663494
9357,-0.9447920119115548,-0.933464283605354
9358,-0.93144163582474,-0.9050015560593425
9359,-0.8072155833244323,-0.799609110529812
9360,-1.0666821954786316,-1.081343921198539
9361,-0.966570400632918,-0.944713508786589
9362,-1.0429627656936646,-0.9894607273665645
9363,-0.8934111837297678,-0.8621358123556384
9364,-0.8377593370584341,-0.8142951495363384
9365,-0.445840174316341,-0.3789685894527022
9366,-0.7209510211796724,-0.692148069683433
9367,-0.986853086671164,-0.9236867356038926
9368,-0.7152719165003577,-0.7106928875193976
9369,-0.7239010260086651,-0.6581998626634916
9370,-0.5354423532410274,-0.4417892609093177
9371,-0.5315454606862031,-0.5253576742296038
9372,-0.8476372969393827,-0.7698895845292436
9373,-0.7540333103388548,-0.7682055025070772
9374,-1.0296865342992596,-1.11072642518476
9375,-1.9507057666778564,-1.643708175468129
9376,-1.29163540915439,-1.195487376848403
9377,-0.9028358270251562,-0.7952763485575696
9378,-1.86664147088022,-1.6430469842666613
9379,-0.621791165525263,-0.5570349535683048
9380,-0.700120632962663,-0.6597279524345991
9381,-0.6472164623497069,-0.6369946715494762
9382,-1.5708987953126892,-1.47808859136495
9383,-0.4406961007551713,-0.41812996762470517
9384,-0.5075659465789795,-0.48459242575710965
9385,-1.082814423612846,-1.044687727525256
9386,-2.7630175181797574,-2.469351183654044
9387,-0.9037606017664076,-0.8688922648292593
9388,-0.8768542164055876,-0.834245359195022
9389,-0.9275315190673968,-0.8914384333170315
9390,-1.7080152086589648,-1.6298062420527049
9391,-1.227921070591096,-1.1954861373044787
9392,-0.6567290544509887,-0.6482880692926583
9393,-0.3712053993555504,-0.3799549831233004
9394,-0.8720120524251184,-0.8968993874472686
9395,-0.6022099992260337,-0.5779877786797144
9396,-1.0392600307168889,-1.033361985043657
9397,-0.4450010892956756,-0.42600128098181017
9398,-0.780836665071547,-0.7362938559480096
9399,-0.8687523048977519,-0.8326284957475625
9400,-0.8546831321346667,-0.8153685041685003
9401,-1.0474454452251565,-1.0966898139070675
9402,-1.164879938428716,-1.1608085009080154
9403,-1.2824642889259397,-1.2021505501450904
9404,-1.045405161473178,-1.0391580747302127
9405,-0.9822803014932676,-0.9852026433397117
9406,-0.7389268801193829,-0.7054271494555997
9407,-1.0712773578111516,-1.1670583955219038
9408,-1.4671089344246442,-1.433484202785116
9409,-1.160482737445092,-1.1117887051852582
9410,-1.3142692922621737,-1.2887705411720047
9411,-1.7804804634261917,-1.7000733391984864
9412,-2.0246157816478183,-2.0925344227622493
9413,-1.4383465071193506,-1.4368804901361123
9414,-0.8381093139796294,-0.8591840059068048
9415,-1.1280624428763986,-1.1120215592312368
9416,-1.1050975923390352,-1.0753936577837535
9417,-1.1496321424957394,-1.1808815142123743
9418,-1.0733139672020608,-1.0310936870901648
9419,-1.2043024874472803,-1.1532175232613406
9420,-1.045975926310517,-1.0370910684750914
9421,-1.0688754366349804,-1.0254723857409704
9422,-1.0359504564787991,-1.023630965328793
9423,-1.3317156364751417,-1.2954908418928328
9424,-1.2503798026447148,-1.2432213393814735
9425,-0.3700143954692743,-0.3702244578239524
9426,-1.145108424415884,-1.1200351380731441
9427,-1.1913550408311593,-1.1838006801943806
9428,-1.064900073894235,-1.0161280081762827
9429,-1.30527512971745,-1.2725635058451084
9430,-1.3658994001935618,-1.363293292140463
9431,-1.36819050848022,-1.2962348175120184
9432,-1.5004877628282058,-1.517817017118535
9433,-0.9341895903727804,-0.9688132898802218
9434,-1.1018299834672796,-1.1039986891524556
9435,-1.050714938215507,-1.1084366380323254
9436,-0.9635995388031006,-0.962805453002727
9437,-1.1051673196082892,-1.1836483394270538
9438,-0.8280024519262388,-0.8714157454128706
9439,-0.9973847228427266,-1.0519013396141412
9440,-0.6635145233227656,-0.6493888485205598
9441,-1.138836795969527,-1.1091028057615584
9442,-1.2713910128719124,-1.3343064383271335
9443,-1.5002592746601549,-1.5101471049021749
9444,-1.0394643591355908,-1.1206729656253238
9445,-0.9611472168634104,-0.964335830873377
9446,-1.057438166122737,-1.0846168969849124
9447,-1.4202278159385504,-1.3969244950681017
9448,-1.0800455697747164,-1.059690575450531
9449,-0.954890492350556,-0.9549656041536939
9450,-1.1795943180720012,-1.183264906494672
9451,-1.317293134770652,-1.3055281059396369
9452,-1.1257055683653483,-1.1265900336333323
9453,-1.4759475390116374,-1.4259629902797826
9454,-1.1148333115171092,-1.135703198864328
9455,-0.785221069358116,-0.7565861223354311
9456,-1.1984763025313383,-1.1960729623368802
9457,-1.1871496559113497,-1.169221538436416
9458,-1.2767695530440455,-1.2982231648258409
9459,-1.078907888065013,-1.0910998154450013
9460,-1.3338665888290997,-1.3764043522542797
9461,-1.1921023296755413,-1.183406230705063
9462,-0.9641439702159674,-0.9582855736017674
9463,-1.614116491273392,-1.596078304456301
9464,-1.2034652150594272,-1.222855745010454
9465,-0.6835808717003165,-0.6269533893539808
9466,-1.2404883092688035,-1.2359011641129722
9467,-0.926855309064998,-0.9359619428015504
9468,-1.0850005334661912,-1.0679220195897672
9469,-0.9590181380279303,-0.9943100634636006
9470,-1.08214359505232,-1.0601748836395575
9471,-1.3466434608134188,-1.3403567748763905
9472,-1.1617613550304442,-1.117002183723134
9473,-0.9955214585444724,-1.0361490344273698
9474,-1.2496324195418247,-1.2577355283239378
9475,-0.9591887007772396,-0.9405323998107946
9476,-1.5237686846607414,-1.5019275492369062
9477,-1.0563516062359477,-1.0494357087195123
9478,-1.2050407117651414,-1.1862885408139539
9479,-1.1650415103314289,-1.1263448959417837
9480,-1.072094344353491,-1.056949654308475
9481,-0.9592617787131968,-0.9541878859250851
9482,-1.1409137895865034,-1.1264821573855526
9483,-1.3721196790074193,-1.346356065531463
9484,-0.7151654463893963,-0.6860659109227181
9485,-1.1742864218793174,-1.1763407251558893
9486,-1.0115159990251523,-0.9665633270092339
9487,-0.9160105184067128,-0.9128837962455941
9488,-1.045110592546389,-1.0189825506809929
9489,-0.9330065010129944,-0.910612560711403
9490,-1.1225605195806931,-1.1007910718795617
9491,-1.2163075892500177,-1.2458805217040267
9492,-0.9101406243420388,-0.9042096381845917
9493,-0.8377002819563991,-0.8213716134099637
9494,-0.6278724066818817,-0.5911524262866849
9495,-0.990613017895425,-0.9800961139722651
9496,-1.0071973042894704,-0.990031734958391
9497,-0.8967638505521671,-0.8793081849666743
9498,-1.1755452156066897,-1.1732443353944841
9499,-1.0598347602888596,-1.1006356400145327
9500,-2.260400659897748,-2.045676527785031
9501,-1.0655779367269471,-1.05185120702111
9502,-0.9311569097430208,-0.9358619333383419
9503,-1.242782974243164,-1.2153268567336806
9504,-1.3423233813252942,-1.1411320902863136
9505,-0.774267502533373,-0.7343613181287443
9506,-1.2202067326526254,-1.0971027107605686
9507,-0.9790349265401678,-0.9464377311240039
9508,-0.6325292273085247,-0.6234143436981439
9509,-0.6782514887091554,-0.5327207922502535
9510,-0.8564166012264434,-0.7922210728749881
9511,-0.9428871830304464,-0.8571506980044946
9512,-2.0246157816478183,-2.0932586876383126
9513,-0.739624160204747,-0.6979105171685631
9514,-0.6874882504343987,-0.6351517602459394
9515,-1.4537744853231642,-1.4436172671490164
9516,-0.8870524446169535,-0.8287481106797567
9517,-1.1757021846697313,-1.1635922835715438
9518,-1.095913334824573,-1.0240917663171443
9519,-1.82789406451312,-1.7543025397639544
9520,-1.0846551633798158,-1.1616157840921233
9521,-0.6182663736417312,-0.6085295682593457
9522,-0.6628970910863179,-0.6790348135119889
9523,-0.9755871804185616,-0.9345245950390675
9524,-0.6844574989274491,-0.7380090440717311
9525,-0.4428350675937741,-0.4444765768001635
9526,-0.6139887987181197,-0.593763756652906
9527,-1.76753510599551,-1.6597996579064285
9528,-1.9059486502692813,-1.7578664906049064
9529,-1.0388422718754522,-1.1399053882509702
9530,-0.6164691615849733,-0.6147925283952301
9531,-1.5315353782088668,-1.468749885419466
9532,-1.0583632355555892,-1.0759284357509624
9533,-0.5562786534428596,-0.5608363082715051
9534,-0.91518752981526,-0.9329060189490973
9535,-0.8206887272901313,-0.781993796445137
9536,-0.8694921528751199,-0.8145367996385523
9537,-1.054760878400285,-1.0349317105983837
9538,-0.5774806709740106,-0.585663848094138
9539,-1.3576266719389332,-1.3533969234203198
9540,-0.6616980497653667,-0.6482736087228902
9541,-0.4798934302588766,-0.4959600087460043
9542,-0.9745275050170662,-0.9565097405010687
9543,-1.3032689002133155,-1.2800949915642783
9544,-1.06005715765059,-1.0295411537478265
9545,-0.8431341107934713,-0.8103974155510195
9546,-1.0477512867554375,-0.9257582692102532
9547,-0.640811844389568,-0.567539194135487
9548,-1.193592301436833,-1.196957035601763
9549,-0.386935134432209,-0.38724265403186847
9550,-0.6993041532114148,-0.6655790881502739
9551,-1.3704562501389852,-1.4014326561541437
9552,-0.8270047653553098,-0.8255030633077579
9553,-0.6432160120601802,-0.6256216381377518
9554,-1.0076720919460058,-1.0074834608090084
9555,-0.6531700425677829,-0.6218698974781818
9556,-1.0612008414527243,-0.9715789922558719
9557,-0.9300112021985903,-0.9334621825713296
9558,-0.8870123699307442,-0.9049956825934278
9559,-0.8038302550713221,-0.7996100960375492
9560,-1.0547445069911867,-1.0813413994820962
9561,-0.9284453121945262,-0.9447102112616504
9562,-1.0023604929447174,-0.9894589385493384
9563,-0.8763833427801728,-0.8621338713653466
9564,-0.8122786503571731,-0.8142850309302998
9565,-0.4420726360418858,-0.37896900453055776
9566,-0.724171985951505,-0.6921473234784832
9567,-0.986106089843336,-0.9236848651188418
9568,-0.703807977742927,-0.71069132279305
9569,-0.6536058326100194,-0.6581946530713926
9570,-0.5194978931593517,-0.44178761463981986
9571,-0.5024796594945036,-0.5253553241855865
9572,-0.8398697291101728,-0.7698874070118782
9573,-0.7405242891982198,-0.7682050182600118
9574,-1.024517347327376,-1.1107249875803562
9575,-1.9296448669935529,-1.6437024121968593
9576,-1.295573211971082,-1.1954889502934374
9577,-0.9130034768392168,-0.7952740642756174
9578,-1.7272764191483003,-1.643034049152083
9579,-0.6186851544813676,-0.5570356226730422
9580,-0.6375302141026933,-0.659722856474372
9581,-0.6519879019537638,-0.6369967272519739
9582,-1.5225381768027018,-1.4780818655958798
9583,-0.4279925433072177,-0.4181296369917929
9584,-0.5159337266286215,-0.4845939557103337
9585,-1.0536366922910825,-1.0446814216566018
9586,-2.620236561411903,-2.4693370162867736
9587,-0.8806592281907797,-0.8688893320841516
9588,-0.8652879970018253,-0.8342419231771355
9589,-0.9190523143208356,-0.8914369687835252
9590,-1.6749254154122395,-1.6298012204754802
9591,-1.2049626765712615,-1.195482331808352
9592,-0.6593684881925583,-0.6482891941765574
9593,-0.3632581262137946,-0.37995276464414995
9594,-0.8953420727751976,-0.8968998311538188
9595,-0.5723493546247482,-0.5779856068295386
9596,-1.0474283454954163,-1.0333612754463943
9597,-0.4359224239985148,-0.42599951598544755
9598,-0.7638372536748648,-0.7362930209224932
9599,-0.8233395981234174,-0.8326250824472954
9600,-0.925483503082926,-0.9057264355726098
9601,-1.025492438982273,-1.077251213377929
9602,-1.233923737392869,-1.2127081694836952
9603,-1.2831353115481,-1.2392815979876497
9604,-1.0188291220701942,-1.0480465999869597
9605,-1.0128992407820945,-1.009413211228627
9606,-0.7775466229564459,-0.7671947624024348
9607,-1.0520455144172491,-1.111499380079686
9608,-1.492111279982929,-1.4740566431089912
9609,-1.2272385663764422,-1.238483857122819
9610,-1.3548745323521223,-1.3692915282508213
9611,-1.840005945373368,-1.7729433783681352
9612,-2.2162528208323886,-2.345286023049134
9613,-1.4513805958091237,-1.4659470619399704
9614,-0.8730354761892511,-0.8745768292005717
9615,-1.1429552603513002,-1.1470685908571132
9616,-1.114370632541272,-1.102555103080211
9617,-1.1621227264404297,-1.1663493087433476
9618,-1.1821596788805584,-1.1587404028081751
9619,-1.2168181764987087,-1.175175514024058
9620,-1.0696001126784689,-1.10386206629357
9621,-1.1154167726058368,-1.1306732372412205
9622,-1.0621419276377952,-1.0465678903791644
9623,-1.3390740941661272,-1.3179630327594403
9624,-1.2987594151681707,-1.281284056276624
9625,-0.3650976684358384,-0.37123771882125256
9626,-1.168174949727317,-1.0568321820069224
9627,-1.1656031664027724,-1.172465806783637
9628,-1.0629041352013284,-1.0376380041280144
9629,-1.3041103061779524,-1.300678735555627
9630,-1.3452986238538758,-1.342550573422935
9631,-1.3622125026791594,-1.3293123491666923
9632,-1.5119446553001108,-1.5209794349448527
9633,-0.9348503332729488,-0.9829090177550965
9634,-1.0998651741086976,-1.1343024445442635
9635,-1.0522081168122994,-1.0670163385011744
9636,-0.9939114073912304,-1.033147548966959
9637,-1.0796674074128616,-1.115471193032694
9638,-0.8706996080487274,-0.8965965845172011
9639,-1.04377276768056,-1.0788117225163842
9640,-0.6664796902583195,-0.6658272929680722
9641,-1.1890766971795137,-1.2075907663473586
9642,-1.2349389033724172,-1.2474928358112591
9643,-1.5229914419410764,-1.4913772492445725
9644,-1.0386955775031748,-1.1506185063404455
9645,-0.958129975222802,-1.0035957868093262
9646,-1.0912432220038466,-1.1102363797310437
